image_path,similar_image_path,similarity_score 
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00153_7904495056.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00051_6941479030.jpg,0.8681352138519287
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00153_7904495056.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00112_8586130870.jpg,0.8676754236221313
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00153_7904495056.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00003_6332937940.jpg,0.861351728439331
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00153_7904495056.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00127_2647510639.jpg,0.8603432178497314
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00154_8108509730.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00171_2337992396.jpg,0.8925483226776123
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00154_8108509730.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00161_11903148366.jpg,0.8844468593597412
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00154_8108509730.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00017_6553547105.jpg,0.8843450546264648
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00154_8108509730.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00139_4386900287.jpg,0.8821055889129639
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00154_8108509730.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00192_536931243.jpg,0.8555050492286682
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00155_12190011116.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00124_48257394.jpg,0.8919659852981567
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00155_12190011116.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00100_2256831999.jpg,0.875978410243988
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00155_12190011116.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00034_9332587666.jpg,0.8635507822036743
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00155_12190011116.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00040_3407654992.jpg,0.8571398854255676
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00155_12190011116.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00054_3545419783.jpg,0.8528907895088196
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00161_11903148366.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00171_2337992396.jpg,0.920461118221283
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00161_11903148366.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00154_8108509730.jpg,0.8844468593597412
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00161_11903148366.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00017_6553547105.jpg,0.8709824085235596
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00161_11903148366.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00139_4386900287.jpg,0.8564688563346863
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00161_11903148366.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00119_6867667800.jpg,0.8545898795127869
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00163_6562413907.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00036_4548033030.jpg,0.8969017267227173
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00163_6562413907.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00024_4575832352.jpg,0.8954821825027466
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00163_6562413907.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00127_2647510639.jpg,0.8953462243080139
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00163_6562413907.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00051_6941479030.jpg,0.8865296840667725
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00163_6562413907.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00122_3688081236.jpg,0.8817994594573975
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00171_2337992396.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00161_11903148366.jpg,0.920461118221283
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00171_2337992396.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00154_8108509730.jpg,0.8925483226776123
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00171_2337992396.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00119_6867667800.jpg,0.8643496632575989
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00171_2337992396.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00017_6553547105.jpg,0.8642971515655518
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00171_2337992396.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00183_1335952619.jpg,0.863102376461029
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00172_2496012940.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00029_2521364120.jpg,0.8764307498931885
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00172_2496012940.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00185_2652212246.jpg,0.8422589302062988
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00172_2496012940.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00030_5022832147.jpg,0.8262474536895752
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00172_2496012940.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00026_7866417206.jpg,0.398512601852417
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00172_2496012940.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00145_6812262249.jpg,0.3937302827835083
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00175_8581798731.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00086_6899892784.jpg,0.8746644854545593
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00175_8581798731.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00025_3000200379.jpg,0.8694025278091431
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00175_8581798731.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00120_5174495241.jpg,0.426198810338974
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00175_8581798731.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00088_2484131462.jpg,0.41649749875068665
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00175_8581798731.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00038_475729382.jpg,0.3871525526046753
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00178_5047018807.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00026_7866417206.jpg,0.8928703665733337
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00178_5047018807.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00093_5253540947.jpg,0.8882217407226562
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00178_5047018807.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00082_5366761340.jpg,0.8829560875892639
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00178_5047018807.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00145_6812262249.jpg,0.8655374646186829
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00178_5047018807.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00136_3070844974.jpg,0.8235727548599243
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00183_1335952619.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00139_4386900287.jpg,0.8908962607383728
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00183_1335952619.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00171_2337992396.jpg,0.863102376461029
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00183_1335952619.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00119_6867667800.jpg,0.8598657846450806
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00183_1335952619.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00192_536931243.jpg,0.8535579442977905
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00183_1335952619.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00017_6553547105.jpg,0.8466808199882507
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00185_2652212246.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00029_2521364120.jpg,0.8898511528968811
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00185_2652212246.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00172_2496012940.jpg,0.8422589302062988
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00185_2652212246.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00030_5022832147.jpg,0.8370449542999268
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00185_2652212246.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00114_1389657314.jpg,0.39434656500816345
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00185_2652212246.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00082_5366761340.jpg,0.3882105350494385
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00188_4675052823.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00122_3688081236.jpg,0.8871712684631348
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00188_4675052823.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00084_7620079764.jpg,0.8796306252479553
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00188_4675052823.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00152_2880923059.jpg,0.8748966455459595
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00188_4675052823.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00024_4575832352.jpg,0.8702130317687988
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00188_4675052823.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00051_6941479030.jpg,0.8602777123451233
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00192_536931243.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00139_4386900287.jpg,0.8930739164352417
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00192_536931243.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00154_8108509730.jpg,0.8555050492286682
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00192_536931243.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00183_1335952619.jpg,0.8535579442977905
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00192_536931243.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00119_6867667800.jpg,0.8470087051391602
C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00192_536931243.jpg,C:\Users\ANISH\OneDrive\Desktop\osC\DREAMS\Other\Dataset\tokoyo_images\tokyo_00171_2337992396.jpg,0.8444509506225586
